OBJECTID,title,desc,date,datetime,link,img,media,site,reporter,processed,drowning,cause_of_drowning,city,state,beach,gender,age,month,day,year,time_of_occurrence,resident_or_tourist,city_of_residence,summary,lat,lng,WFO,distance_from_wfo,multiple_drownings,extension_of_ref,duplicate_of_ref,model,approved,approved_by
0,0,,1/28/2023,,https://www.primerahora.com/noticias/policia-tribunales/notas/hombre-ahogado-en-playa-de-pinones-pasaba-el-dia-con-su-esposa-y-su-hija/,,,,,,,,,,"Vacía Talega Beach (Loiza, PR)",M,35,,,,N/A,Resident , ,A 35-year-old man was swept away by rip currents in Vacía Talega Beach and drowned.,,,SJU,,,,,,,
1,1,,2/19/2023,,https://www.mynews13.com/fl/orlando/news/2023/02/20/two-sunday-drownings-due-to-strong-rip-currents,,,,,,,,,,"Melbourne Beach, FL (Ocean Avenue)",M,48,,,,330 pm,Tourist,"Oneida, NY",A 48-year-old man drowned while attempting to save his children from a rip current in Melbourne Beach. ,,,MLB,,,,,,,
2,2,,2/25/2023,,https://www.wjhg.com/2023/02/26/swimmer-dies-miramar-beach-despite-water-rescue/,,,,,,,,,,"Miramar Beach, FL",M,~20 ,,,,,,"Tallahassee, FL",,,,TAE,,,,,,,
3,3,,3/5/2023,,https://abc13.com/missing-teens-galveston-pleasure-pier-swimmers-13-year-old-twins-disappear-what-to-know-rip-currents/12919917/,,,,,,,,,,"Pleasure Pier, TX",M,13,,,,430 pm,,"Houston, TX",,,,HGX,,,,,,,
4,4,,3/5/2023,,https://www.al.com/news/2023/03/victim-identified-in-drowning-on-gulf-shores-beach.html,,,,,,,,,,"Gulf Shores, AL",M,69,,,,3:00 PM,,"Hartford, KS",,,,MOB,,,,,,,
5,5,,3/10/2023,,https://www.floridatoday.com/story/news/2023/03/14/south-florida-teens-body-recovered-after-going-missing-off-indialantic/70006911007/,,,,,,,,,,Indialantic Beach (near Wavecrest Avenue),M,18,,,,130 pm,,"Fort Lauderdale, FL","An 18-year-old male went missing around 1:30 p.m. on Friday, March 10, while swimming in Indialantic, FL. Search and rescue operations continued through the weekend before being suspended over the weekend before his body was ultimately discovered along the 5100 block of A1A Monday, March 13. ",,,MLB,,,,,,,
6,6,,3/12/2023,,https://kfdm.com/news/local/mother-and-two-children-drown-in-gulf-off-cameron-parish,,,,,,,,,,"Johnson Bayou, LA",F,28,,,,,,"Ethel, MS",,,,LCH,,,,,,,
7,7,,3/12/2023,,https://kfdm.com/news/local/mother-and-two-children-drown-in-gulf-off-cameron-parish,,,,,,,,,,"Johnson Bayou, LA",F,7,,,,,,"Ethel, MS",,,,LCH,,,,,,,
8,8,,3/12/2023,,https://kfdm.com/news/local/mother-and-two-children-drown-in-gulf-off-cameron-parish,,,,,,,,,,"Johnson Bayou, LA",F,8,,,,,,"Ethel, MS",,,,LCH,,,,,,,
9,9,,3/16/2023,,https://dominicantoday.com/dr/world/2023/03/17/two-canadians-drowned-on-a-beach-in-the-northeast-of-puerto-rico/,,,,,,,,,,"La Boca Beach, Luquillo PR",M,47,,,,5:45 PM,Tourist,"Toronto, Canada",Two men were swept by rip currents while trying to rescue a father and his son who were asking for help because they could not return to shore.,18.37486,-65.7128,SJU,,,,,,,
